,x,y,z
2011-10-30 09:30:00,-0.7988938278809548,-0.5413181546509436,-0.23466894542117253
2011-10-30 09:40:00,-0.79882085033332,-0.5414059271054669,-0.23470699155830027
2011-10-30 09:50:00,-0.7987478611420551,-0.5414936915934895,-0.23474503424346985
2011-10-30 10:00:00,-0.798674860308305,-0.5415814481136912,-0.2347830734761226
2011-10-30 10:10:00,-0.7986018478332163,-0.541669196664752,-0.23482110925570054
2011-10-30 10:20:00,-0.7985288237179343,-0.5417569372453521,-0.23485914158164528
2011-10-30 10:30:00,-0.7984557879636052,-0.5418446698541721,-0.2348971704533988
2011-10-30 10:40:00,-0.7983827405713756,-0.541932394489893,-0.2349351958704032
2011-10-30 10:50:00,-0.7983096815423915,-0.542020111151196,-0.2349732178321009
2011-10-30 11:00:00,-0.7982366108777992,-0.542107819836763,-0.23501123633793428
2011-10-30 11:10:00,-0.7981635285787453,-0.5421955205452758,-0.2350492513873458
2011-10-30 11:20:00,-0.7980904346463763,-0.5422832132754172,-0.23508726297977803
2011-10-30 11:30:00,-0.7980173290818391,-0.5423708980258694,-0.235125271114674
2011-10-30 11:40:00,-0.7979442118862801,-0.5424585747953163,-0.2351632757914764
2011-10-30 11:50:00,-0.7978710830608465,-0.5425462435824407,-0.23520127700962865
2011-10-30 12:00:00,-0.7977979426066851,-0.5426339043859266,-0.23523927476857365
2011-10-30 12:10:00,-0.797724790524943,-0.5427215572044579,-0.23527726906775487
2011-10-30 12:20:00,-0.7976516268167677,-0.5428092020367196,-0.23531525990661592
2011-10-30 12:30:00,-0.7975784514833059,-0.5428968388813964,-0.23535324728460003
2011-10-30 12:40:00,-0.7975052645257051,-0.5429844677371729,-0.2353912312011514
2011-10-30 12:50:00,-0.7974320659451132,-0.5430720886027353,-0.2354292116557139
2011-10-30 13:00:00,-0.7973588557426772,-0.5431597014767693,-0.23546718864773133
2011-10-30 13:10:00,-0.797285633919545,-0.5432473063579615,-0.23550516217664783
2011-10-30 13:20:00,-0.7972124004768644,-0.5433349032449978,-0.2355431322419081
2011-10-30 13:30:00,-0.7971391554157828,-0.5434224921365653,-0.235581098842956
2011-10-30 13:40:00,-0.7970658987374488,-0.5435100730313518,-0.23561906197923668
2011-10-30 13:50:00,-0.7969926304430099,-0.5435976459280447,-0.23565702165019445
2011-10-30 14:00:00,-0.7969193505336143,-0.5436852108253313,-0.2356949778552743
2011-10-30 14:10:00,-0.7968460590104104,-0.5437727677219009,-0.23573293059392136
2011-10-30 14:20:00,-0.7967727558745461,-0.5438603166164416,-0.2357708798655804
2011-10-30 14:30:00,-0.7966994411271704,-0.5439478575076425,-0.23580882566969696
2011-10-30 14:40:00,-0.796626114769431,-0.5440353903941929,-0.2358467680057162
2011-10-30 14:50:00,-0.7965527768024767,-0.5441229152747828,-0.23588470687308385
2011-10-30 15:00:00,-0.7964794272274566,-0.5442104321481019,-0.2359226422712454
2011-10-30 15:10:00,-0.7964060660455187,-0.5442979410128405,-0.2359605741996467
2011-10-30 15:20:00,-0.7963326932578128,-0.5443854418676898,-0.23599850265773356
2011-10-30 15:30:00,-0.7962593088654869,-0.5444729347113404,-0.2360364276449522
2011-10-30 15:40:00,-0.7961859128696904,-0.5445604195424838,-0.23607434916074846
2011-10-30 15:50:00,-0.7961125052715722,-0.5446478963598116,-0.23611226720456918
2011-10-30 16:00:00,-0.7960390860722815,-0.5447353651620166,-0.23615018177586033
2011-10-30 16:10:00,-0.7959656552729676,-0.5448228259477904,-0.23618809287406883
2011-10-30 16:20:00,-0.7958922128747798,-0.5449102787158263,-0.236226000498641
2011-10-30 16:30:00,-0.7958187588788674,-0.5449977234648171,-0.2362639046490241
2011-10-30 16:40:00,-0.7957452932863803,-0.5450851601934563,-0.23630180532466474
2011-10-30 16:50:00,-0.7956718160984683,-0.545172588900438,-0.23633970252501027
2011-10-30 17:00:00,-0.79559832731628,-0.545260009584456,-0.2363775962495078
2011-10-30 17:10:00,-0.7955248269409657,-0.545347422244205,-0.23641548649760466
2011-10-30 17:20:00,-0.7954513149736758,-0.5454348268783792,-0.23645337326874855
2011-10-30 17:30:00,-0.7953777914155595,-0.5455222234856745,-0.2364912565623868
2011-10-30 17:40:00,-0.7953042562677671,-0.5456096120647862,-0.23652913637796738
2011-10-30 17:50:00,-0.7952307095314487,-0.54569699261441,-0.23656701271493813
2011-10-30 18:00:00,-0.7951571512077543,-0.5457843651332418,-0.23660488557274695
2011-10-30 18:10:00,-0.7950835812978341,-0.5458717296199783,-0.2366427549508423
2011-10-30 18:20:00,-0.7950099998028386,-0.5459590860733168,-0.23668062084867197
2011-10-30 18:30:00,-0.7949364067239184,-0.5460464344919538,-0.23671848326568454
2011-10-30 18:40:00,-0.7948628020622238,-0.5461337748745871,-0.23675634220132896
2011-10-30 18:50:00,-0.7947891858189051,-0.5462211072199143,-0.23679419765505325
2011-10-30 19:00:00,-0.7947155579951133,-0.546308431526634,-0.2368320496263066
2011-10-30 19:10:00,-0.7946419185919986,-0.5463957477934448,-0.23686989811453785
2011-10-30 19:20:00,-0.7945682676107125,-0.5464830560190442,-0.2369077431191959
2011-10-30 19:30:00,-0.7944946050524053,-0.5465703562021336,-0.2369455846397302
2011-10-30 19:40:00,-0.7944209309182286,-0.5466576483414104,-0.23698342267558997
2011-10-30 19:50:00,-0.7943472452093326,-0.5467449324355758,-0.23702125722622452
2011-10-30 20:00:00,-0.7942735479268692,-0.5468322084833288,-0.23705908829108346
2011-10-30 20:10:00,-0.794199839071989,-0.5469194764833711,-0.2370969158696164
2011-10-30 20:20:00,-0.7941261186458435,-0.5470067364344031,-0.23713473996127346
2011-10-30 20:30:00,-0.7940523866495838,-0.5470939883351259,-0.23717256056550395
2011-10-30 20:40:00,-0.793978643084362,-0.5471812321842409,-0.23721037768175862
2011-10-30 20:50:00,-0.7939048879513287,-0.5472684679804503,-0.2372481913094875
2011-10-30 21:00:00,-0.7938311212516358,-0.5473556957224553,-0.23728600144814044
2011-10-30 21:10:00,-0.7937573429864352,-0.5474429154089595,-0.23732380809716855
2011-10-30 21:20:00,-0.7936835531568779,-0.5475301270386652,-0.23736161125602198
2011-10-30 21:30:00,-0.7936097517641166,-0.547617330610276,-0.23739941092415148
2011-10-30 21:40:00,-0.7935359388093024,-0.5477045261224945,-0.23743720710100824
2011-10-30 21:50:00,-0.7934621142935873,-0.5477917135740251,-0.23747499978604258
2011-10-30 22:00:00,-0.7933882782181236,-0.5478788929635723,-0.23751278897870626
2011-10-30 22:10:00,-0.7933144305840634,-0.5479660642898395,-0.2375505746784499
2011-10-30 22:20:00,-0.7932405713925584,-0.5480532275515323,-0.23758835688472513
2011-10-30 22:30:00,-0.7931667006447612,-0.5481403827473555,-0.23762613559698323
2011-10-30 22:40:00,-0.7930928183418241,-0.5482275298760151,-0.23766391081467603
2011-10-30 22:50:00,-0.7930189244848987,-0.5483146689362162,-0.23770168253725513
2011-10-30 23:00:00,-0.7929450190751383,-0.5484017999266648,-0.23773945076417233
2011-10-30 23:10:00,-0.7928711021136948,-0.5484889228460681,-0.23777721549487948
2011-10-30 23:20:00,-0.7927971736017209,-0.5485760376931321,-0.23781497672882868
2011-10-30 23:30:00,-0.7927232335403694,-0.5486631444665641,-0.23785273446547228
2011-10-30 23:40:00,-0.792649281930793,-0.5487502431650717,-0.23789048870426255
2011-10-30 23:50:00,-0.7925753187741441,-0.5488373337873623,-0.23792823944465186
2011-10-31 00:00:00,-0.7925013440715756,-0.5489244163321444,-0.23796598668609276
2011-10-31 00:10:00,-0.7924273578242403,-0.5490114907981258,-0.23800373042803818
2011-10-31 00:20:00,-0.7923533600332917,-0.5490985571840152,-0.23804147066994064
2011-10-31 00:30:00,-0.7922793506998824,-0.5491856154885224,-0.2380792074112531
2011-10-31 00:40:00,-0.7922053298251653,-0.5492726657103559,-0.23811694065142883
2011-10-31 00:50:00,-0.792131297410294,-0.5493597078482255,-0.2381546703899209
2011-10-31 01:00:00,-0.7920572534564212,-0.5494467419008418,-0.23819239662618272
2011-10-31 01:10:00,-0.7919831979647003,-0.5495337678669142,-0.23823011935966745
2011-10-31 01:20:00,-0.7919091309362849,-0.5496207857451538,-0.23826783858982878
2011-10-31 01:30:00,-0.7918350523723282,-0.5497077955342714,-0.2383055543161207
2011-10-31 01:40:00,-0.7917609622739836,-0.5497947972329785,-0.23834326653799626
2011-10-31 01:50:00,-0.7916868606424049,-0.5498817908399862,-0.23838097525491003
2011-10-31 02:00:00,-0.7916127474787457,-0.549968776354007,-0.23841868046631565
2011-10-31 02:10:00,-0.791538622784159,-0.5500557537737526,-0.2384563821716677
2011-10-31 02:20:00,-0.7914644865597992,-0.5501427230979359,-0.23849408037042
2011-10-31 02:30:00,-0.7913903388068197,-0.5502296843252696,-0.23853177506202725
2011-10-31 02:40:00,-0.7913161795263748,-0.5503166374544665,-0.23856946624594383
2011-10-31 02:50:00,-0.7912420087196178,-0.5504035824842407,-0.23860715392162465
2011-10-31 03:00:00,-0.7911678263877028,-0.5504905194133057,-0.23864483808852383
2011-10-31 03:10:00,-0.7910936325317843,-0.5505774482403756,-0.2386825187460968
2011-10-31 03:20:00,-0.7910194271530158,-0.5506643689641648,-0.23872019589379845
2011-10-31 03:30:00,-0.7909452102525515,-0.5507512815833884,-0.2387578695310839
2011-10-31 03:40:00,-0.7908709818315459,-0.5508381860967609,-0.23879553965740818
2011-10-31 03:50:00,-0.790796741891153,-0.5509250825029982,-0.2388332062722268
2011-10-31 04:00:00,-0.7907224904325271,-0.5510119708008155,-0.2388708693749953
2011-10-31 04:10:00,-0.7906482274568231,-0.5510988509889294,-0.23890852896516912
2011-10-31 04:20:00,-0.7905739529651948,-0.5511857230660556,-0.2389461850422041
2011-10-31 04:30:00,-0.7904996669587965,-0.5512725870309112,-0.2389838376055561
2011-10-31 04:40:00,-0.7904253694387834,-0.5513594428822131,-0.2390214866546807
2011-10-31 04:50:00,-0.7903510604063102,-0.551446290618678,-0.23905913218903452
2011-10-31 05:00:00,-0.7902767398625307,-0.5515331302390241,-0.23909677420807324
2011-10-31 05:10:00,-0.7902024078086001,-0.5516199617419693,-0.23913441271125352
2011-10-31 05:20:00,-0.7901280642456735,-0.5517067851262313,-0.23917204769803158
2011-10-31 05:30:00,-0.790053709174905,-0.5517936003905288,-0.23920967916786404
2011-10-31 05:40:00,-0.7899793425974501,-0.5518804075335813,-0.23924730712020728
2011-10-31 05:50:00,-0.7899049645144636,-0.5519672065541068,-0.23928493155451863
2011-10-31 06:00:00,-0.7898305749271005,-0.5520539974508253,-0.23932255247025447
2011-10-31 06:10:00,-0.7897561738365152,-0.5521407802224568,-0.23936016986687197
2011-10-31 06:20:00,-0.7896817612438637,-0.5522275548677207,-0.23939778374382828
2011-10-31 06:30:00,-0.789607337150301,-0.5523143213853379,-0.2394353941005806
2011-10-31 06:40:00,-0.7895329015569814,-0.552401079774029,-0.2394730009365862
2011-10-31 06:50:00,-0.7894584544650616,-0.552487830032515,-0.2395106042513028
2011-10-31 07:00:00,-0.7893839958756962,-0.5525745721595169,-0.2395482040441877
2011-10-31 07:10:00,-0.7893095257900403,-0.5526613061537562,-0.23958580031469878
2011-10-31 07:20:00,-0.7892350442092495,-0.5527480320139555,-0.2396233930622937
2011-10-31 07:30:00,-0.7891605511344795,-0.5528347497388365,-0.23966098228643026
2011-10-31 07:40:00,-0.7890860465668857,-0.5529214593271217,-0.239698567986567
2011-10-31 07:50:00,-0.7890115305076235,-0.553008160777534,-0.23973615016216168
2011-10-31 08:00:00,-0.7889370029578486,-0.5530948540887968,-0.23977372881267262
2011-10-31 08:10:00,-0.7888624639187171,-0.553181539259633,-0.23981130393755823
2011-10-31 08:20:00,-0.7887879133913842,-0.5532682162887665,-0.23984887553627704
2011-10-31 08:30:00,-0.788713351377006,-0.5533548851749219,-0.23988644360828762
2011-10-31 08:40:00,-0.7886387778767382,-0.5534415459168229,-0.23992400815304862
2011-10-31 08:50:00,-0.7885641928917364,-0.5535281985131942,-0.23996156917001898
2011-10-31 09:00:00,-0.7884895964231569,-0.553614842962761,-0.23999912665865775
2011-10-31 09:10:00,-0.7884149884721559,-0.5537014792642485,-0.24003668061842384
2011-10-31 09:20:00,-0.7883403690398888,-0.5537881074163818,-0.24007423104877654
2011-10-31 09:30:00,-0.7882657381275122,-0.5538747274178878,-0.24011177794917507
2011-10-31 09:40:00,-0.7881910957361817,-0.5539613392674916,-0.2401493213190787
2011-10-31 09:50:00,-0.7881164418670542,-0.5540479429639203,-0.2401868611579471
2011-10-31 10:00:00,-0.7880417765212856,-0.5541345385059,-0.24022439746524
2011-10-31 10:10:00,-0.787967099700032,-0.5542211258921588,-0.24026193024041703
2011-10-31 10:20:00,-0.7878924114044494,-0.5543077051214231,-0.24029945948293796
2011-10-31 10:30:00,-0.787817711635695,-0.5543942761924208,-0.24033698519226274
2011-10-31 10:40:00,-0.7877430003949246,-0.5544808391038805,-0.2403745073678517
2011-10-31 10:50:00,-0.7876682776832953,-0.5545673938545295,-0.24041202600916473
2011-10-31 11:00:00,-0.7875935435019629,-0.5546539404430969,-0.2404495411156623
2011-10-31 11:10:00,-0.787518797852084,-0.5547404788683113,-0.24048705268680484
2011-10-31 11:20:00,-0.7874440407348158,-0.554827009128902,-0.24052456072205278
2011-10-31 11:30:00,-0.7873692721513144,-0.5549135312235985,-0.24056206522086662
2011-10-31 11:40:00,-0.7872944921027369,-0.5550000451511308,-0.24059956618270742
2011-10-31 11:50:00,-0.7872197005902394,-0.5550865509102282,-0.24063706360703602
2011-10-31 12:00:00,-0.7871448976149792,-0.5551730484996219,-0.24067455749331298
2011-10-31 12:10:00,-0.7870700831781132,-0.5552595379180414,-0.24071204784099967
2011-10-31 12:20:00,-0.7869952572807981,-0.555346019164219,-0.2407495346495572
2011-10-31 12:30:00,-0.7869204199241908,-0.5554324922368847,-0.2407870179184471
2011-10-31 12:40:00,-0.7868455711094479,-0.5555189571347712,-0.24082449764713032
2011-10-31 12:50:00,-0.7867707108377272,-0.5556054138566094,-0.2408619738350687
2011-10-31 13:00:00,-0.7866958391101853,-0.5556918624011319,-0.24089944648172368
2011-10-31 13:10:00,-0.7866209559279791,-0.5557783027670706,-0.24093691558655722
2011-10-31 13:20:00,-0.7865460612922657,-0.5558647349531588,-0.24097438114903091
2011-10-31 13:30:00,-0.7864711552042031,-0.5559511589581291,-0.2410118431686069
2011-10-31 13:40:00,-0.7863962376649478,-0.5560375747807149,-0.24104930164474697
2011-10-31 13:50:00,-0.7863213086756572,-0.5561239824196496,-0.24108675657691372
2011-10-31 14:00:00,-0.7862463682374882,-0.556210381873667,-0.241124207964569
2011-10-31 14:10:00,-0.7861714163515988,-0.5562967731415015,-0.2411616558071752
2011-10-31 14:20:00,-0.7860964530191463,-0.5563831562218877,-0.24119910010419515
2011-10-31 14:30:00,-0.7860214782412878,-0.5564695311135602,-0.24123654085509122
2011-10-31 14:40:00,-0.7859464920191811,-0.556555897815254,-0.241273978059326
2011-10-31 14:50:00,-0.7858714943539835,-0.5566422563257041,-0.24131141171636272
2011-10-31 15:00:00,-0.7857964852468525,-0.5567286066436467,-0.24134884182566374
2011-10-31 15:10:00,-0.7857214646989462,-0.556814948767817,-0.2413862683866925
2011-10-31 15:20:00,-0.7856464327114213,-0.5569012826969517,-0.24142369139891184
2011-10-31 15:30:00,-0.7855713892854365,-0.5569876084297873,-0.24146111086178515
2011-10-31 15:40:00,-0.7854963344221487,-0.5570739259650606,-0.2414985267747757
2011-10-31 15:50:00,-0.7854212681227162,-0.5571602353015079,-0.24153593913734708
2011-10-31 16:00:00,-0.7853461903882963,-0.5572465364378671,-0.24157334794896282
2011-10-31 16:10:00,-0.7852711012200477,-0.5573328293728758,-0.24161075320908648
2011-10-31 16:20:00,-0.7851960006191274,-0.5574191141052723,-0.24164815491718186
2011-10-31 16:30:00,-0.7851208885866933,-0.5575053906337938,-0.2416855530727129
2011-10-31 16:40:00,-0.7850457651239038,-0.5575916589571797,-0.24172294767514327
2011-10-31 16:50:00,-0.7849706302319167,-0.5576779190741683,-0.24176033872393732
2011-10-31 17:00:00,-0.7848954839118903,-0.5577641709834991,-0.24179772621855927
2011-10-31 17:10:00,-0.7848203261649825,-0.5578504146839102,-0.24183511015847314
2011-10-31 17:20:00,-0.7847451569923513,-0.5579366501741428,-0.241872490543144
2011-10-31 17:30:00,-0.7846699763951547,-0.5580228774529362,-0.24190986737203543
2011-10-31 17:40:00,-0.7845947843745512,-0.5581090965190302,-0.24194724064461265
2011-10-31 17:50:00,-0.7845195809316986,-0.5581953073711655,-0.2419846103603402
2011-10-31 18:00:00,-0.7844443660677556,-0.5582815100080833,-0.24202197651868293
2011-10-31 18:10:00,-0.7843691397838803,-0.5583677044285239,-0.24205933911910557
2011-10-31 18:20:00,-0.7842939020812314,-0.5584538906312294,-0.2420966981610734
2011-10-31 18:30:00,-0.7842186529609665,-0.5585400686149403,-0.24213405364405127
2011-10-31 18:40:00,-0.7841433924242447,-0.5586262383783996,-0.24217140556750452
2011-10-31 18:50:00,-0.7840681204722241,-0.5587123999203487,-0.2422087539308987
2011-10-31 19:00:00,-0.783992837106063,-0.5587985532395303,-0.24224609873369904
2011-10-31 19:10:00,-0.7839175423269203,-0.5588846983346872,-0.24228343997537116
2011-10-31 19:20:00,-0.7838422361359547,-0.5589708352045621,-0.24232077765538046
2011-10-31 19:30:00,-0.783766918534324,-0.5590569638478988,-0.24235811177319289
2011-10-31 19:40:00,-0.7836915895231873,-0.5591430842634405,-0.24239544232827434
2011-10-31 19:50:00,-0.7836162491037034,-0.5592291964499311,-0.24243276932009053
2011-10-31 20:00:00,-0.783540897277031,-0.5593153004061145,-0.24247009274810774
2011-10-31 20:10:00,-0.7834655340443283,-0.5594013961307356,-0.24250741261179215
2011-10-31 20:20:00,-0.7833901594067543,-0.5594874836225384,-0.24254472891060963
2011-10-31 20:30:00,-0.7833147733654682,-0.5595735628802684,-0.24258204164402683
2011-10-31 20:40:00,-0.7832393759216284,-0.5596596339026707,-0.24261935081151015
2011-10-31 20:50:00,-0.7831639670763938,-0.5597456966884904,-0.24265665641252632
2011-10-31 21:00:00,-0.7830885468309235,-0.5598317512364733,-0.24269395844654162
2011-10-31 21:10:00,-0.7830131151863761,-0.559917797545366,-0.24273125691302305
2011-10-31 21:20:00,-0.7829376721439105,-0.5600038356139146,-0.24276855181143753
2011-10-31 21:30:00,-0.7828622177046864,-0.5600898654408655,-0.24280584314125186
2011-10-31 21:40:00,-0.7827867518698622,-0.5601758870249657,-0.24284313090193294
2011-10-31 21:50:00,-0.782711274640597,-0.5602619003649623,-0.24288041509294836
2011-10-31 22:00:00,-0.78263578601805,-0.5603479054596032,-0.24291769571376506
2011-10-31 22:10:00,-0.78256028600338,-0.5604339023076351,-0.24295497276385047
2011-10-31 22:20:00,-0.7824847745977469,-0.5605198909078066,-0.24299224624267204
2011-10-31 22:30:00,-0.7824092518023091,-0.5606058712588659,-0.24302951614969745
2011-10-31 22:40:00,-0.7823337176182263,-0.5606918433595613,-0.24306678248439406
2011-10-31 22:50:00,-0.7822581720466582,-0.5607778072086419,-0.24310404524622986
2011-10-31 23:00:00,-0.7821826150887627,-0.5608637628048567,-0.24314130443467274
2011-10-31 23:10:00,-0.7821070467457001,-0.5609497101469545,-0.24317856004919047
2011-10-31 23:20:00,-0.7820314670186301,-0.5610356492336857,-0.24321581208925122
2011-10-31 23:30:00,-0.781955875908711,-0.5611215800637992,-0.2432530605543232
2011-10-31 23:40:00,-0.7818802734171029,-0.5612075026360464,-0.2432903054438744
2011-10-31 23:50:00,-0.7818046595449649,-0.5612934169491766,-0.24332754675737345
2011-11-01 00:00:00,-0.7817290342934569,-0.5613793230019408,-0.24336478449428858
2011-11-01 00:10:00,-0.7816533976637382,-0.5614652207930904,-0.24340201865408856
2011-11-01 00:20:00,-0.7815777496569681,-0.5615511103213757,-0.24343924923624183
2011-11-01 00:30:00,-0.7815020902743064,-0.5616369915855491,-0.24347647624021718
2011-11-01 00:40:00,-0.7814264195169127,-0.5617228645843617,-0.24351369966548325
2011-11-01 00:50:00,-0.7813507373859464,-0.5618087293165659,-0.2435509195115094
2011-11-01 01:00:00,-0.7812750438825679,-0.5618945857809137,-0.2435881357777644
2011-11-01 01:10:00,-0.7811993390079355,-0.5619804339761578,-0.24362534846371742
2011-11-01 01:20:00,-0.7811236227632101,-0.5620662739010511,-0.24366255756883753
2011-11-01 01:30:00,-0.7810478951495514,-0.5621521055543466,-0.2436997630925942
2011-11-01 01:40:00,-0.7809721561681182,-0.5622379289347976,-0.24373696503445696
2011-11-01 01:50:00,-0.7808964058200716,-0.5623237440411577,-0.24377416339389493
2011-11-01 02:00:00,-0.7808206441065701,-0.5624095508721806,-0.24381135817037827
2011-11-01 02:10:00,-0.7807448710287745,-0.5624953494266209,-0.24384854936337622
2011-11-01 02:20:00,-0.7806690865878446,-0.5625811397032328,-0.24388573697235894
2011-11-01 02:30:00,-0.7805932907849398,-0.5626669217007708,-0.24392292099679602
2011-11-01 02:40:00,-0.7805174836212206,-0.5627526954179899,-0.24396010143615743
2011-11-01 02:50:00,-0.7804416650978468,-0.5628384608536454,-0.24399727828991338
2011-11-01 03:00:00,-0.7803658352159779,-0.5629242180064926,-0.2440344515575341
2011-11-01 03:10:00,-0.7802899939767749,-0.5630099668752876,-0.2440716212384898
2011-11-01 03:20:00,-0.7802141413813972,-0.5630957074587858,-0.24410878733225105
2011-11-01 03:30:00,-0.7801382774310047,-0.5631814397557441,-0.24414594983828786
2011-11-01 03:40:00,-0.7800624021267585,-0.5632671637649181,-0.24418310875607105
2011-11-01 03:50:00,-0.7799865154698175,-0.5633528794850657,-0.24422026408507147
2011-11-01 04:00:00,-0.7799106174613428,-0.5634385869149433,-0.24425741582475965
2011-11-01 04:10:00,-0.7798347081024937,-0.563524286053308,-0.24429456397460647
2011-11-01 04:20:00,-0.7797587873944312,-0.5636099768989177,-0.24433170853408273
2011-11-01 04:30:00,-0.7796828553383155,-0.56369565945053,-0.24436884950265972
2011-11-01 04:40:00,-0.7796069119353068,-0.5637813337069029,-0.24440598687980838
2011-11-01 04:50:00,-0.7795309571865648,-0.5638669996667953,-0.24444312066499993
2011-11-01 05:00:00,-0.7794549910932507,-0.563952657328965,-0.24448025085770575
2011-11-01 05:10:00,-0.7793790136565245,-0.5640383066921711,-0.24451737745739713
2011-11-01 05:20:00,-0.7793030248775464,-0.5641239477551734,-0.24455450046354574
2011-11-01 05:30:00,-0.7792270247574773,-0.5642095805167303,-0.24459161987562308
2011-11-01 05:40:00,-0.779151013297477,-0.564295204975602,-0.24462873569310073
2011-11-01 05:50:00,-0.7790749904987063,-0.5643808211305477,-0.24466584791545073
2011-11-01 06:00:00,-0.7789989563623261,-0.5644664289803285,-0.2447029565421447
2011-11-01 06:10:00,-0.778922910889496,-0.5645520285237038,-0.24474006157265465
2011-11-01 06:20:00,-0.7788468540813774,-0.5646376197594352,-0.24477716300645266
2011-11-01 06:30:00,-0.7787707859391302,-0.5647232026862826,-0.24481426084301094
2011-11-01 06:40:00,-0.7786947064639153,-0.5648087773030079,-0.2448513550818017
2011-11-01 06:50:00,-0.7786186156568936,-0.5648943436083727,-0.24488844572229715
2011-11-01 07:00:00,-0.7785425135192253,-0.5649799016011373,-0.24492553276396964
2011-11-01 07:10:00,-0.7784664000520711,-0.5650654512800647,-0.24496261620629192
2011-11-01 07:20:00,-0.7783902752565919,-0.5651509926439173,-0.2449996960487364
2011-11-01 07:30:00,-0.7783141391339486,-0.5652365256914572,-0.24503677229077608
2011-11-01 07:40:00,-0.7782379916853016,-0.5653220504214467,-0.2450738449318834
2011-11-01 07:50:00,-0.7781618329118118,-0.565407566832649,-0.24511091397153142
2011-11-01 08:00:00,-0.7780856628146396,-0.5654930749238273,-0.2451479794091929
2011-11-01 08:10:00,-0.7780094813949466,-0.5655785746937453,-0.24518504124434115
2011-11-01 08:20:00,-0.777933288653893,-0.5656640661411662,-0.24522209947644916
2011-11-01 08:30:00,-0.7778570845926399,-0.565749549264854,-0.24525915410499022
2011-11-01 08:40:00,-0.7777808692123485,-0.565835024063573,-0.2452962051294376
2011-11-01 08:50:00,-0.7777046425141789,-0.5659204905360878,-0.24533325254926489
2011-11-01 09:00:00,-0.7776284044992933,-0.5660059486811632,-0.2453702963639452
2011-11-01 09:10:00,-0.7775521551688512,-0.5660913984975635,-0.24540733657295272
2011-11-01 09:20:00,-0.7774758945240146,-0.5661768399840545,-0.24544437317576048
2011-11-01 09:30:00,-0.7773996225659441,-0.5662622731394015,-0.24548140617184272
2011-11-01 09:40:00,-0.7773233392958009,-0.5663476979623695,-0.24551843556067304
2011-11-01 09:50:00,-0.7772470447147464,-0.5664331144517254,-0.24555546134172565
2011-11-01 10:00:00,-0.7771707388239408,-0.5665185226062351,-0.24559248351447438
2011-11-01 10:10:00,-0.777094421624546,-0.5666039224246645,-0.24562950207839326
2011-11-01 10:20:00,-0.7770180931177229,-0.5666893139057811,-0.2456665170329568
2011-11-01 10:30:00,-0.7769417533046326,-0.5667746970483515,-0.24570352837763926
2011-11-01 10:40:00,-0.7768654021864362,-0.5668600718511424,-0.2457405361119148
2011-11-01 10:50:00,-0.7767890397642949,-0.5669454383129219,-0.2457775402352581
